X,Y,NAME,URL,LINE
-74.00030815,40.73225483,W 4th St - Washington Sq (Lower),http://www.mta.info/nyct/subway/index.html,B-D-F-M
-73.832569,40.84681033,Buhre Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express
-73.97192,40.75710733,51st St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.976218,40.78864433,86th St,http://www.mta.info/nyct/subway/index.html,2-Jan
-74.004131,40.71306533,Brooklyn Bridge - City Hall,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express
-73.982076,40.74608133,33rd St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.967967,40.76252633,Lexington Ave - 59th St,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express
-73.85736239,40.89314358,233rd St,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.982209,40.77344033,66th St - Lincoln Ctr,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.890549,40.82094833,Hunts Point Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express
-74.006277,40.72285433,Canal St,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.836322,40.84386333,Middletown Rd,http://www.mta.info/nyct/subway/index.html,6-6 Express
-73.986599,40.73986433,23rd St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.945264,40.74702333,45th Rd - Court House Sq,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.99107,40.73005433,Astor Pl,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.981929,40.76824733,59th St - Columbus Circle,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.948916,40.74221633,Hunters Point Ave,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.95107,40.78567233,96th St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.845625,40.75462233,Mets - Willets Point,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.995657,40.74408133,23rd St,http://www.mta.info/nyct/subway/index.html,2-Jan
-74.005367,40.72825133,Houston St,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.926138,40.81047633,3rd Ave - 138th St,http://www.mta.info/nyct/subway/index.html,6-6 Express
-73.847036,40.83648833,Zerega Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express
-73.837683,40.68171133,104th St,http://www.mta.info/nyct/subway/index.html,A-S
-73.99467468,40.72593124,Bleecker St (Downtown),http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.851222,40.83425533,Castle Hill Ave,http://www.mta.info/nyct/subway/index.html,6-6 Express
-73.81583269,40.60840251,Broad Channel,http://www.mta.info/nyct/subway/index.html,A-S
-73.968501,40.576312,Ocean Pkwy,http://www.mta.info/nyct/subway/index.html,Q
-73.983849,40.76172833,50th St,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.953581,40.74262633,Vernon Blvd - Jackson Ave,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.96387,40.76814133,68th St - Hunter College,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
-73.94016353,40.75063598,Queensboro Plz,http://www.mta.info/nyct/subway/index.html,7-7 Express-N-W
-73.843853,40.68042933,Rockaway Blvd,http://www.mta.info/nyct/subway/index.html,A-S
-73.989951,40.73467333,Union Sq - 14th St,http://www.mta.info/nyct/subway/index.html,4-5-6-6 Express
-73.869527,40.74914533,Junction Blvd,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.95999,40.68888933,Classon Ave,http://www.mta.info/nyct/subway/index.html,G
-73.953522,40.68962733,Bedford - Nostrand Aves,http://www.mta.info/nyct/subway/index.html,G
-73.97973581,40.66003602,15th St - Prospect Park,http://www.mta.info/nyct/subway/index.html,F-G
-73.98025118,40.66624502,7th Ave,http://www.mta.info/nyct/subway/index.html,F-G
-73.975776,40.650782,Ft Hamilton Pkwy,http://www.mta.info/nyct/subway/index.html,F-G
-73.97972116,40.64427233,Church Ave,http://www.mta.info/nyct/subway/index.html,F-G
-73.9643578,40.64390493,Beverly Rd,http://www.mta.info/nyct/subway/index.html,B-Q
-73.96288246,40.65049358,Church Ave,http://www.mta.info/nyct/subway/index.html,B-Q
-73.96269487,40.63514227,Newkirk Ave,http://www.mta.info/nyct/subway/index.html,B-Q
-73.96145344,40.65507337,Parkside Ave,http://www.mta.info/nyct/subway/index.html,B-Q
-73.9620313,40.66163379,Prospect Park,http://www.mta.info/nyct/subway/index.html,B-Q-S
-73.97095633,40.67529503,Grand Army Plaza,http://www.mta.info/nyct/subway/index.html,2/3/2004
-73.97499915,40.68086247,Bergen St,http://www.mta.info/nyct/subway/index.html,2/3/2004
-73.97754994,40.6844205,Atlantic Ave,http://www.mta.info/nyct/subway/index.html,2-3-4-5
-73.911946,40.67834033,Rockaway Ave,http://www.mta.info/nyct/subway/index.html,A-C
-73.975375,40.68711933,Fulton St,http://www.mta.info/nyct/subway/index.html,G
-73.966796,40.68809433,Clinton - Washington Aves,http://www.mta.info/nyct/subway/index.html,G
-73.97285279,40.67710251,7th Ave,http://www.mta.info/nyct/subway/index.html,B-Q
-73.97678344,40.68448866,Atlantic Ave,http://www.mta.info/nyct/subway/index.html,B-Q
-73.98311,40.677316,Union St,http://www.mta.info/nyct/subway/index.html,D-N-R
-73.97881,40.683666,Atlantic Av - Pacific St,http://www.mta.info/nyct/subway/index.html,D-N-R
-73.990151,40.69240433,Borough Hall,http://www.mta.info/nyct/subway/index.html,5-Apr
-73.835919,40.67209733,Aqueduct Racetrack (To Manh Only),http://www.mta.info/nyct/subway/index.html,A
-73.981824,40.690635,DeKalb Ave,http://www.mta.info/nyct/subway/index.html,B-D-N-Q-R
-73.860495,40.85436433,Morris Park,http://www.mta.info/nyct/subway/index.html,5
-73.855359,40.85898533,Pelham Pkwy,http://www.mta.info/nyct/subway/index.html,5
-73.950426,40.68043833,Nostrand Ave,http://www.mta.info/nyct/subway/index.html,A-C
-73.9804068,40.68831091,Nevins St,http://www.mta.info/nyct/subway/index.html,2-3-4-5
-73.96422204,40.67203257,Eastern Pkwy - Bklyn Museum,http://www.mta.info/nyct/subway/index.html,2/3/2004
-73.95809974,40.67076549,Franklin Ave,http://www.mta.info/nyct/subway/index.html,2-3-4-5
-73.94884798,40.64512385,Beverly Rd,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.94945514,40.65086102,Church Ave,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.94829991,40.63999158,Newkirk Ave,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.94754121,40.63284274,Brooklyn College - Flatbush Ave,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.95007935,40.65665965,Winthrop St,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.95072891,40.66277333,Sterling St,http://www.mta.info/nyct/subway/index.html,5-Feb
-73.93293256,40.66897864,Crown Hts - Utica Ave,http://www.mta.info/nyct/subway/index.html,4-Mar
-73.94215978,40.66948178,Kingston Ave,http://www.mta.info/nyct/subway/index.html,4-Mar
-73.940859,40.67991933,Kingston - Throop Aves,http://www.mta.info/nyct/subway/index.html,A-C
-73.951183,40.72448033,Nassau Ave,http://www.mta.info/nyct/subway/index.html,G
-73.954425,40.73126733,Greenpoint Ave,http://www.mta.info/nyct/subway/index.html,G
-73.957832,40.70838333,Marcy Ave,http://www.mta.info/nyct/subway/index.html,J-M-Z
-73.953488,40.70689033,Hewes St,http://www.mta.info/nyct/subway/index.html,J-M
-73.9874094,40.71830639,Essex St,http://www.mta.info/nyct/subway/index.html,J-M-Z
-73.929849,40.81322433,138th St - Grand Concourse,http://www.mta.info/nyct/subway/index.html,5-Apr
-73.9752485,40.76008717,5th Ave - 53rd St,http://www.mta.info/nyct/subway/index.html,E-M
-73.96907237,40.75746864,Lexington Ave - 53rd St,http://www.mta.info/nyct/subway/index.html,E-M
-73.988698,40.74545433,28th St,http://www.mta.info/nyct/subway/index.html,N-R
-73.98793683,40.74964489,Herald Sq - 34th St,http://www.mta.info/nyct/subway/index.html,N-Q-R
-73.98168088,40.73097531,1st Ave,http://www.mta.info/nyct/subway/index.html,L
-73.979189,40.752769,Grand Central - 42nd St,http://www.mta.info/nyct/subway/index.html,S
-73.986229,40.75598333,Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,S
-73.984591,40.75418433,42nd St - Bryant Pk,http://www.mta.info/nyct/subway/index.html,B-D-F-M
-73.986768,40.75461233,Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,N-Q-R
-73.951424,40.71277433,Metropolitan Ave,http://www.mta.info/nyct/subway/index.html,G
-73.940497,40.71157633,Grand St,http://www.mta.info/nyct/subway/index.html,L
-73.943944,40.71457633,Graham Ave,http://www.mta.info/nyct/subway/index.html,L
-73.950248,40.71407233,Lorimer St,http://www.mta.info/nyct/subway/index.html,L
-73.956665,40.71717433,Bedford Ave,http://www.mta.info/nyct/subway/index.html,L
-73.95031226,40.70612691,Broadway,http://www.mta.info/nyct/subway/index.html,G
-73.947355,40.70384433,Lorimer St,http://www.mta.info/nyct/subway/index.html,J-M
-73.93979285,40.7073914,Montrose Ave,http://www.mta.info/nyct/subway/index.html,L
-73.9460547,40.74776845,23rd St - Ely Av,http://www.mta.info/nyct/subway/index.html,E-M
-73.9438156,40.74630537,Long Island City - Court Sq,http://www.mta.info/nyct/subway/index.html,G
-73.9496,40.744129,21st St,http://www.mta.info/nyct/subway/index.html,G
-73.93285138,40.75276339,39th Ave,http://www.mta.info/nyct/subway/index.html,N-Q
-73.929862,40.75644233,36th Ave,http://www.mta.info/nyct/subway/index.html,N-Q
-73.95036,40.82655133,145th St,http://www.mta.info/nyct/subway/index.html,1
-73.94489,40.83404133,157th St,http://www.mta.info/nyct/subway/index.html,1
-73.972323,40.79391933,96th St,http://www.mta.info/nyct/subway/index.html,1/2/2003
-73.968379,40.79944633,103rd St,http://www.mta.info/nyct/subway/index.html,1
-73.951822,40.79907533,Central Park North (110th St),http://www.mta.info/nyct/subway/index.html,3-Feb
-73.96137008,40.79606107,103rd St,http://www.mta.info/nyct/subway/index.html,A-B-C
-73.95806671,40.80058189,Cathedral Pkwy (110th St),http://www.mta.info/nyct/subway/index.html,A-B-C
-73.98197,40.77845333,72nd St,http://www.mta.info/nyct/subway/index.html,1/2/2003
-73.97633658,40.77551973,72nd St,http://www.mta.info/nyct/subway/index.html,A-B-C
-73.97209795,40.78134642,81st St,http://www.mta.info/nyct/subway/index.html,A-B-C
-73.83692369,40.71804499,75th Ave,http://www.mta.info/nyct/subway/index.html,E-F
-73.83037027,40.71403515,Kew Gardens - Union Tpke,http://www.mta.info/nyct/subway/index.html,E-F
-73.96882849,40.78582338,86th St,http://www.mta.info/nyct/subway/index.html,A-B-C
-73.96460246,40.79161913,96th St,http://www.mta.info/nyct/subway/index.html,A-B-C
-73.966847,40.80396733,Cathedral Pkwy (110th St),http://www.mta.info/nyct/subway/index.html,1
-73.96411,40.80772233,116th St - Columbia University,http://www.mta.info/nyct/subway/index.html,1
-73.945495,40.80775433,125th St,http://www.mta.info/nyct/subway/index.html,3-Feb
-73.94077,40.81422933,135th St,http://www.mta.info/nyct/subway/index.html,3-Feb
-73.92738475,40.81830378,149th St - Grand Concourse,http://www.mta.info/nyct/subway/index.html,4
-73.949625,40.80209833,116th St,http://www.mta.info/nyct/subway/index.html,3-Feb
-73.905227,40.85041033,Tremont Ave,http://www.mta.info/nyct/subway/index.html,B-D
-73.900741,40.85609333,182nd-183rd Sts,http://www.mta.info/nyct/subway/index.html,B-D
-73.953676,40.82200833,137th St - City College,http://www.mta.info/nyct/subway/index.html,1
-73.936245,40.82042133,145th St,http://www.mta.info/nyct/subway/index.html,3
-73.911794,40.84848033,176th St,http://www.mta.info/nyct/subway/index.html,4
-73.907684,40.85345333,Burnside Ave,http://www.mta.info/nyct/subway/index.html,4
-73.9134,40.83930633,170th St,http://www.mta.info/nyct/subway/index.html,B-D
-73.910136,40.84590033,174th-175th Sts,http://www.mta.info/nyct/subway/index.html,B-D
-73.940133,40.84055633,168th St,http://www.mta.info/nyct/subway/index.html,1
-73.933596,40.84950533,181st St,http://www.mta.info/nyct/subway/index.html,1
-73.939561,40.84071933,168th St,http://www.mta.info/nyct/subway/index.html,A-C
-73.929412,40.85522534,191st St,http://www.mta.info/nyct/subway/index.html,1
-73.939704,40.84739133,175th St,http://www.mta.info/nyct/subway/index.html,A
-73.776013,40.59294333,Beach 44th St,http://www.mta.info/nyct/subway/index.html,A
-73.788522,40.59237433,Beach 60th St,http://www.mta.info/nyct/subway/index.html,A
-73.82758075,40.58326877,Beach 105th St,http://www.mta.info/nyct/subway/index.html,A-S
-73.82052059,40.58538602,Beach 98th St,http://www.mta.info/nyct/subway/index.html,A-S
-73.83559009,40.5809562,Rockaway Park - Beach 116 St,http://www.mta.info/nyct/subway/index.html,A-S
-73.8136514,40.5880919,Beach 90th St,http://www.mta.info/nyct/subway/index.html,A-S
-73.768175,40.59539833,Beach 36th St,http://www.mta.info/nyct/subway/index.html,A
-73.761353,40.60006633,Beach 25th St,http://www.mta.info/nyct/subway/index.html,A
-73.803289,40.70757233,Parsons Blvd,http://www.mta.info/nyct/subway/index.html,F
-73.7934742,40.71051784,169th St,http://www.mta.info/nyct/subway/index.html,F
-73.8627,40.74986533,103rd St - Corona Plaza,http://www.mta.info/nyct/subway/index.html,7
-73.855334,40.75173033,111th St,http://www.mta.info/nyct/subway/index.html,7
-73.8616182,40.72976431,63rd Dr - Rego Park,http://www.mta.info/nyct/subway/index.html,E-M-R
-73.86505,40.67704433,Grant Ave,http://www.mta.info/nyct/subway/index.html,A-S
-73.979917,40.78393433,79th St,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.903097,40.675345,Atlantic Ave,http://www.mta.info/nyct/subway/index.html,L
-74.002906,40.73342233,Christopher St - Sheridan Sq,http://www.mta.info/nyct/subway/index.html,2-Jan
-73.904098,40.81211833,E 149th St,http://www.mta.info/nyct/subway/index.html,6
-73.825798,40.68595133,Ozone Park - Lefferts Blvd,http://www.mta.info/nyct/subway/index.html,A-S
-73.987691,40.75547733,Times Sq - 42nd St,http://www.mta.info/nyct/subway/index.html,7-7 Express
-73.959874,40.77362033,77th St,http://www.mta.info/nyct/subway/index.html,4-6-6 Express
